ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_blue_add.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_edit_normal.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_image_normal.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_image_pressed.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_item_file.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_location_normal.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_location_pressed.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_press_speak_btn_normal.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_press_speak_btn_pressed.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_send_btn_normal.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_send_btn_pressed.9.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_takepic_normal.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_takepic_pressed.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_video_call_receive.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_video_call_self.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_voice_call_receive.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chat_voice_call_self.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chatting_biaoqing_btn_enable.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_chatting_biaoqing_btn_normal.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_close_icon.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_default_avatar.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_default_expression.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_delete_expression.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_dot_emojicon_selected.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_dot_emojicon_unselected.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_group_icon.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_groups_icon.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_mm_title_remove.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_new_friends_icon.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_open_icon.png
* build/intermediates/res/merged/release/drawable-xhdpi-v4/ease_unread_dot.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
* build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
* build/intermediates/res/merged/release/drawable/
* build/intermediates/res/merged/release/drawable/abc_btn_borderless_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_check_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_colored_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_default_mtrl_shape.xml
* build/intermediates/res/merged/release/drawable/abc_btn_radio_material.xml
* build/intermediates/res/merged/release/drawable/abc_cab_background_internal_bg.xml
* build/intermediates/res/merged/release/drawable/abc_cab_background_top_material.xml
* build/intermediates/res/merged/release/drawable/abc_dialog_material_background.xml
* build/intermediates/res/merged/release/drawable/abc_edit_text_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_ab_back_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_arrow_drop_right_black_24dp.xml
* build/intermediates/res/merged/release/drawable/abc_ic_clear_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_go_search_api_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_menu_overflow_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_search_api_material.xml
* build/intermediates/res/merged/release/drawable/abc_ic_voice_search_api_material.xml
* build/intermediates/res/merged/release/drawable/abc_item_background_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_item_background_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_ratingbar_indicator_material.xml
* build/intermediates/res/merged/release/drawable/abc_ratingbar_material.xml
* build/intermediates/res/merged/release/drawable/abc_ratingbar_small_material.xml
* build/intermediates/res/merged/release/drawable/abc_seekbar_thumb_material.xml
* build/intermediates/res/merged/release/drawable/abc_seekbar_tick_mark_material.xml
* build/intermediates/res/merged/release/drawable/abc_seekbar_track_material.xml
* build/intermediates/res/merged/release/drawable/abc_spinner_textfield_background_material.xml
* build/intermediates/res/merged/release/drawable/abc_switch_thumb_material.xml
* build/intermediates/res/merged/release/drawable/abc_tab_indicator_material.xml
* build/intermediates/res/merged/release/drawable/abc_text_cursor_material.xml
* build/intermediates/res/merged/release/drawable/abc_textfield_search_material.xml
* build/intermediates/res/merged/release/drawable/abc_vector_test.xml
* build/intermediates/res/merged/release/drawable/ease_btn_blue_normal_shape.xml
* build/intermediates/res/merged/release/drawable/ease_btn_blue_pressed_shape.xml
* build/intermediates/res/merged/release/drawable/ease_btn_blue_selector.xml
* build/intermediates/res/merged/release/drawable/ease_btn_cancel_bj.xml
* build/intermediates/res/merged/release/drawable/ease_btn_cancel_normal_shape.xml
* build/intermediates/res/merged/release/drawable/ease_btn_cancel_pressed_shape.xml
* build/intermediates/res/merged/release/drawable/ease_chat_image_selector.xml
* build/intermediates/res/merged/release/drawable/ease_chat_location_selector.xml
* build/intermediates/res/merged/release/drawable/ease_chat_press_speak_btn.xml
* build/intermediates/res/merged/release/drawable/ease_chat_send_btn_selector.xml
* build/intermediates/res/merged/release/drawable/ease_chat_takepic_selector.xml
* build/intermediates/res/merged/release/drawable/ease_chatfrom_bg.xml
* build/intermediates/res/merged/release/drawable/ease_chatting_setmode_keyboard_btn.xml
* build/intermediates/res/merged/release/drawable/ease_chatting_setmode_voice_btn.xml
* build/intermediates/res/merged/release/drawable/ease_chatto_bg.xml
* build/intermediates/res/merged/release/drawable/ease_common_tab_bg.xml
* build/intermediates/res/merged/release/drawable/ease_edit_text_bg.xml
* build/intermediates/res/merged/release/drawable/ease_mm_listitem.xml
* build/intermediates/res/merged/release/drawable/ease_mm_listitem_grey.xml
* build/intermediates/res/merged/release/drawable/ease_msg_state_failed_resend.xml
* build/intermediates/res/merged/release/drawable/ease_recording_hint_bg.xml
* build/intermediates/res/merged/release/drawable/ease_recording_text_hint_bg.xml
* build/intermediates/res/merged/release/drawable/ease_search_clear.xml
* build/intermediates/res/merged/release/drawable/ease_sidebar_background_pressed.xml
* build/intermediates/res/merged/release/drawable/ease_timestampe_bg.xml
* build/intermediates/res/merged/release/drawable/ease_type_select_btn.xml
* build/intermediates/res/merged/release/layout/
* build/intermediates/res/merged/release/layout/abc_action_bar_title_item.xml
* build/intermediates/res/merged/release/layout/abc_action_bar_up_container.xml
* build/intermediates/res/merged/release/layout/abc_action_bar_view_list_nav_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_menu_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_mode_bar.xml
* build/intermediates/res/merged/release/layout/abc_action_mode_close_item_material.xml
* build/intermediates/res/merged/release/layout/abc_activity_chooser_view.xml
* build/intermediates/res/merged/release/layout/abc_activity_chooser_view_list_item.xml
* build/intermediates/res/merged/release/layout/abc_alert_dialog_button_bar_material.xml
* build/intermediates/res/merged/release/layout/abc_alert_dialog_material.xml
* build/intermediates/res/merged/release/layout/abc_dialog_title_material.xml
* build/intermediates/res/merged/release/layout/abc_expanded_menu_layout.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_checkbox.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_icon.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_radio.xml
* build/intermediates/res/merged/release/layout/abc_popup_menu_header_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_popup_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_screen_content_include.xml
* build/intermediates/res/merged/release/layout/abc_screen_simple.xml
* build/intermediates/res/merged/release/layout/abc_screen_simple_overlay_action_mode.xml
